Park,Building,Floor,Deal Date,Tenant,Deal Type,Starting Rent (₹/sqft),Effective Rent (₹/sqft),Lease Expiry,Area (sqft),Sector
Unitech,Tower A,1,2023-07,Winspark Innovations Learning,New,67.5,77.2,2032-06,6642,Commercial & Professional Services
Unitech,Tower A,1,2023-04,Blockcube Technology,New,81.0,92.5,2032-04,6642,IT/ITeS
Unitech,Tower A,1,2022-11,Winspark Innovations Learning,New,80.0,88.7,2031-10,6399,Commercial & Professional Services
Unitech,Tower A,1,2015-03,Ernst & Young,New,75.0,78.1,2018-03,52163,Commercial & Professional Services
Unitech,Tower A,2,2023-07,Winspark Innovations Learning,New,67.5,77.2,2032-06,6642,Commercial & Professional Services
Unitech,Tower A,2,2023-04,Blockcube Technology,New,81.0,92.5,2032-04,6642,IT/ITeS
Unitech,Tower A,2,2022-11,Winspark Innovations Learning,New,80.0,88.7,2031-10,6399,Commercial & Professional Services
Unitech,Tower A,2,2015-03,Ernst & Young,New,75.0,78.1,2018-03,52163,Commercial & Professional Services
Unitech,Tower A,3,2024-03,DCSPLUS Travel Technologies (India),New,90.0,82.5,2027-02,3682,Industrials
Unitech,Tower A,3,2022-12,Regus,New,70.0,82.0,2031-12,10637,Co-Working
Unitech,Tower A,3,2022-09,Refpay Media,New,84.0,81.3,2027-08,4150,Media
Unitech,Tower A,3,2022-01,SRL,New,55.0,59.6,2027-01,7771,Health Care
Unitech,Tower A,3,2022-01,SRL,New,55.0,59.6,2027-01,7771,Health Care
Unitech,Tower A,3,2022-01,Accor Advantage,New,55.0,57.7,2024-12,7632,Media
Unitech,Tower A,3,2017-01,Ernst & Young,New,75.0,80.0,2022-01,29723,Commercial & Professional Services
Unitech,Tower A,3,2016-10,Ernst & Young,New,75.0,80.1,2021-09,29724,Commercial & Professional Services
Unitech,Tower A,3,2010-09,Hewitt Associates,New,52.5,52.1,2013-09,7091,Commercial & Professional Services
Unitech,Tower A,3,2010-09,Hewitt Associates,New,52.5,52.2,2013-09,7771,Commercial & Professional Services
Unitech,Tower A,3,2010-09,Hewitt Associates,New,52.5,52.2,2013-09,7771,Commercial & Professional Services
Unitech,Tower A,4,2024-11,Gunnebo Entrance Control India,,90.0,89.0,2027-11,7073,
Unitech,Tower A,4,2024-04,Nits Solutions,Renewal,65.0,66.8,2027-03,7361,Commercial & Professional Services
Unitech,Tower A,4,2023-08,Star Health & Allied Insurance,New,90.0,95.2,2028-08,7073,BFSI
Unitech,Tower A,4,2023-08,LogicLadder Technologies,Renewal,109.3,108.8,2026-02,4788,IT/ITeS
Unitech,Tower A,4,2023-04,Preferred Square Analytics,New,80.0,83.3,2028-03,7361,Commercial & Professional Services
Unitech,Tower A,4,2021-12,Nits Solutions,New,48.0,47.2,2024-12,7361,Commercial & Professional Services
Unitech,Tower A,4,2021-04,Affordable Infrastructure and Housing Projects,,106.1,109.5,2026-03,3429,Real Estate
Unitech,Tower A,4,2020-02,LogicLadder Technologies,,95.0,95.0,2023-02,4788,IT/ITeS
Unitech,Tower A,4,2020-01,Spnn Business Services,,67.0,66.3,2023-01,7361,Commercial & Professional Services
